FROM_NODE,TO_NODE
1,150153
2,38980
4,8866
5,42000
6,8403
7,7834
8,1613
9,111532
13,44640
17,180162
21,47210
25,110017
26,5155
27,181351
31,41300
32,7156
33,2202
34,3151
35,7187
36,1278
37,180260
38,2224
39,143165
41,77308
43,7048
45,3697
46,140331
47,45700
48,60014
53,934
57,3322
61,5573
64,3249
65,534
69,1422
73,5591
75,143961
77,141153
78,711875
81,7194
85,6868
86,7274
89,708113
91,48098
92,1899
93,170154
95,132383
99,1742
103,134493
104,46111
107,80258
110,2312
114,2817
115,7221
116,5057
117,323
118,135485
120,11082
121,6214
122,170139
125,131752
126,2214
127,3410
128,112191
130,515
131,41240
132,11237
133,5005
136,1499
137,7540
139,170214
140,3165
141,111581
142,150982
145,781
146,42960
147,12862
149,2863
153,6257
157,41
158,160691
161,7366
165,2659
169,170111
170,2994
173,180956
175,3643
177,6854
181,23835
185,8029
186,923
190,182354
192,391
193,5234
194,45740
195,68003
196,23914
197,8514
198,12444
200,2698
201,23831
202,143167
203,6892
204,181752
205,45781
208,43082
209,373
210,3658
211,1012
212,6051
213,16416
214,1979
216,110271
217,2542
218,18741
220,130334
221,2735
222,1315
223,7892
224,1581
225,3101
228,566
230,23873
232,110465
234,993
236,1346
237,42683
240,161051
241,110753
242,5730
243,49082
246,60335
249,7226
250,80219
252,1064
254,60405
258,1367
260,8126
262,76019
265,8028
268,7602
269,2944
271,160744
273,181752
274,49027
277,2798
279,163223
280,11247
281,141505
283,2756
285,170582
286,181151
288,6132
289,79498
290,1509
291,3177
292,8623
294,2531
295,141607
297,5909
298,49066
299,7462
300,708133
301,43503
302,36997
303,703611
304,170237
305,8280
306,3533
307,170383
308,195
309,1991
310,11230
311,110953
315,1135
319,3488
320,7324
323,6658
325,38103
327,3524
331,2652
343,110682
350,7292
352,133342
356,11252
357,41310
363,112091
370,8217
373,170131
377,47680
381,3414
384,1793
385,11297
387,6462
388,2829
391,1305
393,9451
394,7412
395,3289
396,1906
398,80210
399,41305
404,80000
405,1638
412,1662
415,1490
419,44513
428,162497
429,5636
430,708518
432,37940
433,40170
435,140652
436,3326
439,3044
440,1846
441,160398
442,1699
443,15025
444,39704
445,110124
447,12703
455,7260
467,2748
470,110332
471,41500
473,78280
475,40350
477,163172
478,44300
480,78542
482,39030
484,2961
485,8811
487,46570
489,6300
491,214
494,8140
495,40250
496,8257
498,1311
499,1240
501,38170
505,9117
506,8387
511,2572
512,38850
514,945
515,11865
516,130323
518,43
519,736
520,32895
521,8841
522,7133
525,295
526,12685
527,150903
528,140651
529,150962
530,193
531,1431
532,3560
533,181153
534,7151
537,160263
541,2337
545,394
548,7146
550,161254
555,8541
556,573
559,130532
562,3435
564,42930
565,134142
566,3391
568,37180
570,11447
572,5893
573,110043
575,5680
576,180951
578,35
579,5080
580,7350
583,708133
584,5573
585,2578
587,160884
588,1384
590,110524
595,49200
596,3083
598,1345
600,11183
601,2697
602,162153
604,23870
